Parameter_Id: Parameter_Value
 1: 1.500000e+02
 2: 1.000000e+00
 3: 3.000000e-01
 4: 1.400000e+00
 5: 0.24
 6: 0.6591888427734375
 7: 0.0025906473863299825
 8: 0.001115905299989302
 9: 0.05
10: 0.1
11: 9.000000e-01
12: 1.300000e-01
13: 0.0002061998
14: 6.000000e-01
15: 1.700000e-06
16: 3.800000e-06
17: 2.239642333984375
18: 7.914037966548755e-11
19: 8.000000e-10
20: 2.3012268204282696e-11
21: 3.000000e-10
22: 3.640000e-10
23: 4.0
24: 1.2
25: 1.2
26: 50.0
27: 1.1630885838069651e-05
28: 2.5858642578125
29: 0.61395263671875
30: 1.000000e+01
31: 0.009052276611328125
32: 0.12
