Parameter_Id: Parameter_Value
 1: 2.000000e+02 
 2: 1.000000e+00
 3: 1.000000e+00
 4: 1.000000e+00
 5: 5.000000e+01 
 6: 1.000000e+02 
 7: 1.700000e-04 
 8: 1.700000e-04 
 9: 5.000000e-02
10: 5.000000e-02 
11: 9.000000e-01
12: 9.000000e-01 
13: 2.060000e-04 
14: 4.000000e-01 
15: 1.700000e-06 
16: 1.900000e-07
17: 1.000000e+00 
18: 1.140000e-10
19: 5.720000e-08
20: 1.390000e-12
21: 1.000000e-09
22: 3.640000e-10 
23: 3.700000e+00
24: 1.200000e+00
25: 1.200000e+00
26: 4.000000e+02 
27: 6.360000e-07
28: 2.000000e+00 
29: 7.900000e-01 
30: 1.000000e+01
31: 0.000000e+00
32: 8.000000e-02
