Parameter_Id: Parameter_Value
 1: 2.0e+02
 2: 2.0
 3: 0.3
 4: 1.0
 5: 0.49
 6: 0.1085296630859375
 7: 6.209088513243852e-05
 8: 0.00011895948292388852
 9: 0.04
10: 0.11431671142578125
11: 1.3e-01
12: 1.3e-01
13: 8.46264494342248e-05
14: 0.626416015625
15: 1.7e-06
16: 3.8e-06
17: 8.951629638671875
18: 6.0e-11
19: 8.0e-10
20: 5.153201846163549e-11
21: 2.0e-11
22: 3.64e-10
23: 13.160772705078125
24: 1.2
25: 1.2
26: 20.0
27: 1.6508682014050226e-07
28: 2.5858642578125
29: 1.16424560546875
30: 10.0
31: 0.000194549560546875
32: 0.12
