Parameter_Id: Parameter_Value
 1: 1.0e+02
 2: 5.0
 3: 0.3
 4: 1.0
 5: 0.4601005554199219
 6: 0.6659431457519531
 7: 0.0007524160526074924
 8: 0.0024622225301902723
 9: 0.11727272033691406
10: 0.09
11: 9.0e-01
12: 0.23814422607421876
13: 0.00034250529921289144
14: 0.2
15: 1.0e-05
16: 1.0e-05
17: 5.634156799316406
18: 2.034524043813351e-10
19: 5.0e-09
20: 3.7729783851068544e-12
21: 1.0e-10
22: 3.64e-10
23: 14.244139099121094
24: 3.0
25: 1.2
26: 40.0
27: 5.465823954517069e-05
28: 2.585864
29: 1.3709564208984375
30: 8.0
31: 0.02337970733642578
32: 0.12
