Parameter_Id: Parameter_Value
 1: 2.830968e+00
 2: 1.769980e+03
 3: 5.911740e-01
 4: 2.240472e+03
 5: 3.429714e+00
 6: 1.238325e-01 
 7: 2.744308e+03
 8: 6.209334e+04 
 9: 8.951114e-04
10: 3.825163e+00 
11: 6.490403e-11
12: 1.411525e+00 
13: 3.263076e-10 
14: 1.294465e+01 
15: 1.401281e+02 
16: 5.486174e-02
17: 5.455486e-02
18: 2.067715e-02
19: 9.945234e-03
20: 2.505140e+00
21: 2.855846e+03
22: 4.964689e+04 
23: 3.885597e+02
24: 4.462115e+02
25: 1.802873e+02 
26: 1.226000e+03
27: 2.000000e+02 
28: 1.000000e+00 
29: 1.000000e+00
30: 1.000000e+00
