Parameter_Id: Parameter_Value
 1: 100.0
 2: 1.0
 3: 1.0
 4: 1.0
 5: 0.3
 6: 0.45065841674804685
 7: 3.2e-04
 8: 0.0005317525032957355
 9: 0.05
10: 0.04696937561035156
11: 9.000000e-01
12: 1.300000e-01
13: 3.8978851201449026e-06
14: 0.53712158203125
15: 1.7e-06
16: 1.0e-06
17: 4.100575256347656
18: 2.126017478186658e-10
19: 2.0489256616513862e-09
20: 1.4259202966115073e-10
21: 1.0e-09
22: 2.3164685495740717e-10
23: 9.707310485839843
24: 2.0
25: 2.0
26: 20.0
27: 2.5439133787824198e-05
28: 2.5858642578125
29: 0.5373382568359375
30: 10.0
31: 0.02143421173095703
32: 0.15
