Parameter_Id: Parameter_Value
 1: 2.0e+02
 2: 1.0
 3: 1.0
 4: 1.0
 5: 1.0
 6: 0.0
 7: 0.49
 8: 0.1085296630859375
 9: 6.209088513243852e-05
10: 0.00011895948292388852
11: 0.04
12: 0.11431671142578125
13: 1.3e-01
14: 1.3e-01
15: 8.46264494342248e-05
16: 0.626416015625
17: 1.7e-06
18: 3.8e-06
19: 8.951629638671875
20: 6.0e-11
21: 8.0e-10
22: 5.153201846163549e-11
23: 2.0e-11
24: 3.64e-10
25: 13.160772705078125
26: 1.2
27: 1.2
28: 20.0
29: 1.6508682014050226e-07
30: 2.5858642578125
31: 1.16424560546875
32: 10.0
33: 0.000194549560546875
34: 0.12
