Parameter_Id: Parameter_Value
 1: 2.0e+02
 2: 3.0
 3: 5.0
 4: 3.0
 5: 0.12397727966308594
 6: 0.4870433807373047
 7: 0.00198354257974362
 8: 4.551637880246228e-05
 9: 0.12220020294189453
10: 0.028372154235839844
11: 9.0e-01
12: 1.3e-01
13: 2.0e-04
14: 0.855194091796875
15: 1.0e-05
16: 1.0e-05
17: 9.578914642333984
18: 1.4574062395420553e-10
19: 1.0e-08
20: 3.3235709637105743e-12
21: 1.0e-10
22: 3.64e-10
23: 6.790512847900391
24: 2.0
25: 1.2
26: 98.25820922851562
27: 4.490297187366281e-06
28: 3.433942413330078
29: 0.7531509399414062
30: 8.0
31: 0.025561809539794922
32: 0.15
