Parameter_Id: Parameter_Value
 1: 1.34179688e+02
 2: 2.0
 3: 0.2
 4: 0.7
 5: 0.325
 6: 0.21100463867187502
 7: 4.0e-05
 8: 6.700381801224961e-05
 9: 0.05
10: 0.1
11: 9.0e-01
12: 1.3e-01
13: 0.00013335823997720134
14: 0.4
15: 1.0e-05
16: 1.0e-05
17: 1.8728637695312502
18: 2.9815900750479533e-10
19: 2.0e-09
20: 9.537068499652315e-13
21: 2.5328e-11
22: 3.64e-10
23: 13.33446044921875
24: 3.0
25: 1.2
26: 5.0
27: 9.87431178114953e-05
28: 2.585864
29: 0.7901611328125
30: 8.0
31: 0.01261138916015625
32: 0.12
